item,growth,price,buy_price
Kinetic Energized Membrane II,0.2942240510975174,1078994.5914000003,833700.0
Mastodon Glacial Drift SKIN,0.2887118421538456,2512988.092199999,1950000.0
Discovery Survey Probe I,0.2763183807439825,233311.0,182800.0
Hive Collapse - Unlimited,0.2617670916246873,151285874.2858,119900000.0
Women's 'Humanitarian' T-shirt YC 117,0.2588903337041157,56587120.5,44950000.0
Vagabond Chainbreaker Khumaak SKIN,0.25730146491904393,1630720000.0,1297000000.0
R.A.M.- Ammunition Tech Blueprint,0.2564519166047384,364371.05581537413,290000.0
Eutectic Compact Cap Recharger,0.22780634433358907,47994.95,39090.0
Nidhoggur Biosecurity Responders SKIN,0.21821316920081002,7819710.333099999,6419000.0
Small Compact Pb-Acid Cap Battery,0.21693163930739817,10823.39,8894.0
Shadow Serpentis 75mm Railgun,0.20144256025000024,961154.0482000002,800000.0
Small Energy Ambit Extension I,0.1910167563340631,38076.8057,31970.0
Marshal Firewatch SKIN,0.18387755102040818,1740300000.0,1470000000.0
Cargo Scanner I Blueprint,0.16984504378378373,216421.3331,185000.0
Republic Fleet 50MN Microwarpdrive,0.15105411640333355,172658117.46050003,150000000.0
Maller Biosecurity Responders SKIN,0.1436275341158509,17120.104185714288,14970.0
Medium Vorton Projector II,0.1294746342421044,214600180.50599983,190000000.0
Gungnir I,0.12665951845333254,16899892.776799988,15000000.0
Revelation Spirit SKIN,0.12627620164126613,48035680.0,42650000.0
Standup M-Set Energy Neutralizer Economy II,0.12429040635517863,490640333.33339995,436400000.0
Bhaalgorn Luminae Polaris SKIN,0.12281282971090947,532101000.0,473900000.0
Dual Heavy Beam Laser I,0.1193718232653061,1096984.3868,980000.0
Vedmak Red Meatgrinder SKIN,0.11936243518931197,2230889333.3322988,1993000000.0
R.Db - Ishukone,0.11799955937431003,1014.9199999999986,907.8
Compressed Condensed Scordite,0.11707567185289845,31.59089999999997,28.28
Shield Recharger II,0.11405348190167473,206211.2995,185100.0
Taranis Glacial Drift SKIN,0.11369811428571436,779588.68,700000.0
Drone Coronary Unit,0.11341849148418487,8237.07,7398.0
Breacher,0.1102505626346566,721440.8155999999,649800.0
Republic Fleet High Captain Insignia I,0.09513639119013942,1083966.0,989800.0
Endurance Gallente Industrial Livery SKIN,0.09433540703333325,3283006.2210999997,3000000.0
Condor Guristas SKIN,0.09310046298611133,31481293.334000006,28800000.0
Corelum A-Type Kinetic Energized Membrane,0.08827056725517236,31559846.4504,29000000.0
Heavy Assault Missiles,0.08716612277867503,134591.16599999997,123800.0
Atron Exoplanets Hunter SKIN,0.08372619507923272,1299387.7079,1199000.0
Zainou 'Snapshot' Light Missiles LM-904,0.082404333336,108240433.3336,100000000.0
Focused Medium Pulse Laser I Blueprint,0.08087696329625449,823628.2460317459,762000.0
Women's State Stargate Crew Shoes,0.078536,269634000.0,250000000.0
Zainou 'Snapshot' Auto-Targeting Explosion Radius FR-1005,0.07616292015443699,126126294.24210002,117200000.0
Cormorant Exoplanets Hunter SKIN,0.06909635416250001,8552770.8333,8000000.0
Men's 'Federal Defender' Pants,0.06639807666666667,95975.8269,90000.0
Medium Transverse Bulkhead II,0.06424355721725197,7970120.0,7489000.0
Republic Fleet Large Shield Extender,0.06022962112514351,27703800.0,26130000.0
Corelum A-Type 50MN Microwarpdrive,0.05894082216915783,1005993781.0606999,950000000.0
Test Cultures,0.05795955882352945,11510.6,10880.0
Dragoon Glacial Drift SKIN,0.05196986868686873,1041450.17,990000.0
Large Kinetic Armor Reinforcer I,0.04744605036009531,7853750.485599995,7498000.0
Republic Fleet Firetail AIR Laboratories SKIN,0.03896647619047619,109091480.0,105000000.0
Heavy Pulse Laser II,0.0367424,3239820.0,3125000.0
ElectroPunch Ultra M,0.035759340659340645,9425.41,9100.0
Corporate Hangar Array,0.03430860132119797,17614275.4805,17030000.0
Gamma S Blueprint,0.034024602380952444,43429.0333,42000.0
Caldari Navy Hookbill Glacial Drift SKIN,0.033055893399999946,2066111.7868,2000000.0
Dominix Blueprint,0.03280667677341909,1816706944.4444442,1759000000.0
Small Hybrid Discharge Elutriation II,0.03204978107969159,2007336.8242000001,1945000.0
Mercoxit Asteroid Mining Crystal Type A I,0.03151132699999978,1237813.5923999997,1200000.0
Capital Core Defense Operational Solidifier I,0.031177195739186578,31945869.524,30980000.0
Small Proton Smartbomb I Blueprint,0.030158457711442554,1380412.333333333,1340000.0
Gravid Large Cap Battery Mutaplasmid,0.028270007705829978,101788448.06280011,98990000.0
Merlin,0.028212230215827337,142921.5,139000.0
Orca Minmatar Industrial Livery SKIN,0.027965647195245687,70919350.0,68990000.0
Dread Guristas Inferno Heavy Missile,0.027651154891304347,151270.25,147200.0
Tengu Offensive - Accelerated Ejection Bay,0.027089187848557753,42726910.2145,41600000.0
Men's 'Outlaw' Jacket (Guristas),0.026903397498212973,1436637.8531,1399000.0
Damage Control II,0.025992241731318904,502531.0,489800.0
Tempest Fleet Issue,0.0232146672780971,516211799.6418,504500000.0
Breacher Pod Projection,0.022990429236259224,124702533.3239,121900000.0
Mid-grade Asklepian Beta,0.021994231289914075,64651355.071399964,63260000.0
Strong Veilguard Booster,0.02142992889295344,53053070.5067,51940000.0
Legion Core - Augmented Antimatter Reactor,0.02112539585673064,38915088.836100005,38110000.0
Veles Heavy Entropic Disintegrator,0.02087564581493671,98963685.10529996,96940000.0
Hoarder,0.020173829426840754,4378586.0759000005,4292000.0
EM Pulse Generator,0.019980059820538347,20460.8,20060.0
Phased Plasma XL Blueprint,0.01914984668346774,16306397.546935484,16000000.0
Domination Warp Scrambler,0.017522831863636772,134313013.80600005,132000000.0
Small Warhead Calefaction Catalyst II,0.016444191866912733,2749481.538999999,2705000.0
Cynosural Field Generator I,0.014950610797424326,4098370.5663999994,4038000.0
Ice Harvesting Drone I,0.014908998095238348,106565.44480000003,105000.0
'Integrated' Berserker,0.01468727494736827,963952.9111999999,950000.0
Mining Laser Upgrade II,0.014563121890547264,978850.5,964800.0
Isotropic Neofullerene Gamma-9,0.014065051941176574,1723910.5883000002,1700000.0
Rogue Drone Infestation Data,0.013062512937280127,97882.1,96620.0
Cerberus Octopus Red Flight SKIN,0.013001388888888889,729361000.0,720000000.0
Standup M-Set Ice Grading Processor II,0.011760114335971857,2300742500.0,2274000000.0
Gila Glacial Drift SKIN,0.011651133464788677,35913615.238,35500000.0
Capital Polycarbon Engine Housing II,0.01122,176963500.0,175000000.0
YO-5000 Rapid Heavy Missile Launcher,0.01059303539235216,35502.13333333333,35130.0
Glorified Decayed Capital Shield Booster Mutaplasmid,0.010106172272142342,282829728.23619986,280000000.0
Crystalline Carbonide Armor Plate Blueprint,0.009639524990476135,5300607.5062,5250000.0
Gistum B-Type 10MN Afterburner,0.009461794742016732,120125953.57429999,119000000.0
True Sansha Capital Shield Extender,0.008858375068948345,604306166.6663,599000000.0
Hypersynaptic Fibers,0.008678671655752963,8626.22,8552.0
Legion Scourge Auto-Targeting Cruise Missile,0.008547150949683469,3026.65,3001.0
Vexor Navy Issue,0.007748148682944024,56544748.62259999,56110000.0
Porpoise Sansha Industrial Livery SKIN,0.00708122218332267,15821246.0005,15710000.0
Small Railgun Specialization,0.0070174456940874435,940151.4873,933600.0
Compressed Azure Plagioclase,0.006645622895623556,47.835800000000035,47.52
Inherent Implants 'Lancer' Medium Energy Turret ME-805,0.006122306043172731,96014251.66569997,95430000.0
Caldari Navy Hookbill,0.005824838709677419,9354171.0,9300000.0
Conflagration XL,0.005588409944444558,3620118.2758000004,3600000.0
Praetor I,0.005192331632017998,80747.1,80330.0
Dysporite,0.0047939595597646,39257.3,39070.0
Standup M-Set Thukker Basic Capital Component Manufacturing Material Efficiency,0.004652083104320106,913932000.0,909700000.0
Exequror Spirit SKIN,0.004081833320000023,5020409.1666,5000000.0
Standup Templar I Blueprint,0.0038536967625532703,200670353.9828344,199900000.0
Mjolnir Javelin Torpedo,0.003843360995850665,1935.41,1928.0
Gyrostabilizer II,0.003763900769888794,1173400.0,1169000.0
Spike L,0.0036157205240177283,459.6560000000001,458.0
Small Projectile Locus Coordinator I,0.003515709547288738,223884.35480000012,223100.0
Raven Navy Issue Exoplanets Hunter SKIN,0.0031666666666666666,60190000.0,60000000.0
Gravid 5MN Microwarpdrive Mutaplasmid,0.0030637021295244014,8007457.534099993,7983000.0
50000MN Y-T8 Compact Microwarpdrive,0.002653482881749809,146688204.5456,146300000.0
Small Energy Nosferatu II,0.0024441404468764248,2198360.0,2193000.0
Tesseract Capacitor Unit Blueprint,0.0024277456230501894,5462228.7859000005,5449000.0
Eifyr and Co. 'Alchemist' Neurotoxin Recovery NR-1005,0.0023240266634967526,137017694.4449,136700000.0
Stabber Blueprint,0.002124224052892408,90942773.33279999,90750000.0
Small Hybrid Locus Coordinator II,0.002051323840521167,2463042.154000001,2458000.0
Legion Scourge Auto-Targeting Light Missile,0.0018151595744680972,1506.73,1504.0
Mjolnir Fury Cruise Missile,0.0014242771256801005,699.5950000000001,698.6
Unstable Stasis Webifier Mutaplasmid,0.0013416942274241542,149700583.2869999,149500000.0
Thermosetting Polymer,0.0007991360691143989,1390.11,1389.0
Standup M-Set Invention Cost Optimization I,0.0006392312513056194,479006000.0,478700000.0
Silicate Glass,0.00016335227272722106,14082.3,14080.0
Caracal Navy Issue Spirit SKIN,0.00014078841512469832,99454000.0,99440000.0
Signal Amplifier II,3.726322326881275e-05,966136.0,966100.0
Crystalline Carbonide Armor Plate,2.019691996968625e-05,7922.16,7922.0
Standup M-Set Advanced Large Ship Manufacturing Material Efficiency II,0.0,2619000000.0,2619000000.0
Inferno Heavy Assault Missile Blueprint,0.0,600000.0,600000.0
Standup L-Set Advanced Component Manufacturing Efficiency I,0.0,6989000000.0,6989000000.0
Tracking Speed Script Blueprint,0.0,1500000.0,1500000.0
Warp Scrambling Battery Blueprint,0.0,50000000.0,50000000.0
Capital Auxiliary Nano Pump I Blueprint,-1.5873015873015873e-06,62999900.0,63000000.0
Structure Mission Network Blueprint,-5.075180530548096e-06,199998984.9638939,200000000.0
Elemental Crux,-0.00011621571969821582,60.00302589466091,60.01
Fusion Thruster Blueprint,-0.00013189228796482873,5458280.0,5459000.0
Structure Market Network Blueprint,-0.00013784710404515267,199972430.57919097,200000000.0
Dread Guristas Silver Tag,-0.00019896538002387584,5025.0,5026.0
True Sansha Brass Tag,-0.0002,4999.0,5000.0
Large Proton Smartbomb I Blueprint,-0.00020568888589336226,2999382.93334232,3000000.0
Republic Fleet Midshipman Insignia I,-0.0002204464546684479,4500.007770507537,4501.0
Caldari Navy Vice Admiral Insignia I,-0.00022608695652173914,3449220.0,3450000.0
Capital Superconductor Rails Blueprint,-0.00028301964599850276,14995754.705310022,15000000.0
Small Projectile Collision Accelerator II,-0.00046857787356331307,3130532.4140999997,3132000.0
Large Energy Metastasis Adjuster I,-0.0005474171164225135,2592580.0,2594000.0
Fission Thruster,-0.0005507363324592074,49542.7,49570.0
Mid-grade Snake Epsilon,-0.0009134304521075839,260761594.65199992,261000000.0
Structure Reprocessing Plant Blueprint,-0.0011642443411059677,199767151.1317788,200000000.0
Monazite,-0.0013234957675588776,8730.43,8742.0
Neurovisual Output Analyzer,-0.0016810043583332251,11979827.947700001,12000000.0
Bastion Module I Blueprint,-0.0016835819677191973,49915820.90161404,50000000.0
Torpedo Launcher II,-0.0017619047619047618,6184085.0,6195000.0
Capital Kinetic Armor Reinforcer II,-0.0018465753424657535,364326000.0,365000000.0
Amarr Control Tower Blueprint,-0.0019148538846327067,499042573.05768365,500000000.0
Heavy Electron Blaster I Blueprint,-0.00215090011343748,598709.4599319375,600000.0
Steel Bauble Metallic - Limited,-0.0023028952297293958,7382958.5753000025,7400000.0
Large Remote Hull Repairer I,-0.002723910095121095,325012.27770000004,325900.0
Evasive Maneuvers Charge Blueprint,-0.002844632847457493,11766433.332400002,11800000.0
Pithi C-Type Small Remote Shield Booster,-0.0033550122051281043,9717288.631000001,9750000.0
Inferno XL Torpedo Blueprint,-0.0034099571764944327,89693103.8541155,90000000.0
Low-grade Hydra Beta,-0.0037584181730619566,127220049.99929999,127700000.0
Assault Frigates,-0.003950965557655492,5269099.392200002,5290000.0
Zainou 'Deadeye' Guided Missile Precision GP-805,-0.004407859616458723,135500090.30619997,136100000.0
Water,-0.004546853625170791,582.1410000000001,584.8
Medium Nanobot Accelerator I,-0.004679707169654675,2387773.3824999984,2399000.0
Electronic Hardening Charge Blueprint,-0.004896943162065931,9951030.56837934,10000000.0
Inferno Rocket Blueprint,-0.00495,39802.0,40000.0
Guardian Purity of the Throne SKIN,-0.004997348066298342,180095480.0,181000000.0
Dual 1000mm Railgun II,-0.005238958139746319,415710639.3934,417900000.0
Dragoon,-0.005298482119597609,1680050.8636999996,1689000.0
X-Large Shield Booster I Blueprint,-0.005320161700688686,5823571.942887744,5854720.0
Nova Torpedo Blueprint,-0.0060746449039576576,9939253.550960423,10000000.0
Decayed 10MN Afterburner Mutaplasmid,-0.006313820683903016,1191429.7290000003,1199000.0
'Augmented' Infiltrator,-0.006401866872289094,82468645.0496,83000000.0
Loki Core - Immobility Drivers,-0.006422389711414653,38560747.0553,38810000.0
Golem GalNet StreamCast Unit SKIN,-0.006748449070833251,119190186.11150001,120000000.0
Sensor Dampening Burst Projector Blueprint,-0.006800815850815865,64557946.96969697,65000000.0
Harbinger Kador SKIN,-0.007140402666666468,10822169.610933335,10900000.0
Nova XL Torpedo Blueprint,-0.007323918668420613,69487325.69321056,70000000.0
Kinetic Armor Hardener II,-0.0073501265691182675,2577911.7213,2597000.0
Gallente Defensive Systems,-0.007845453476852665,5207819.2147,5249000.0
Nova Auto-Targeting Light Missile I Blueprint,-0.008538165194328966,138804.65687279394,140000.0
Medium Polycarbon Engine Housing II,-0.008813960608225329,9712632.0,9799000.0
Inherent Implants 'Noble' Repair Proficiency RP-905,-0.009043504847444974,135761039.83590004,137000000.0
Imperial Navy Slicer,-0.00943690728927037,9471764.292499997,9562000.0
Joint Harvesting Strong Box,-0.009773936309597626,31984301.857199997,32300000.0
Retriever,-0.009834829450850572,68697659.53269999,69380000.0
Guidance Systems,-0.010660847880299251,87279.5,88220.0
Glorified Decayed 1MN Afterburner Mutaplasmid,-0.010680447361111099,3561550.3895,3600000.0
Orbital Skyhook,-0.011010911901796113,660644710.8496002,668000000.0
Standup M-Set Hybrid Reactor Time Efficiency I,-0.011668640610606658,751033000.0,759900000.0
Maelstrom Nefantar SKIN,-0.012312312312312312,98670000.0,99900000.0
U-C Trigger Neurolink Conduit,-0.0123255622734874,29541342.432399992,29910000.0
Machariel Deathglow Hunters SKIN,-0.012487486766398133,8581483.74,8690000.0
Sensor Booster II,-0.012562724014336918,1101980.0,1116000.0
Standup M-Set Electronic Warfare Projection I,-0.012845528455284553,315692000.0,319800000.0
Large Vorton Projector,-0.013050649923797513,62167939.561299995,62990000.0
Self-Assembling Nanolattice Blueprint,-0.013222116253574914,10351300.0005,10490000.0
Gistum C-Type 10MN Afterburner,-0.013411388922928185,102407897.82980005,103800000.0
Svipul,-0.013491032027309197,70801748.63140002,71770000.0
Cyclone Blueprint,-0.0144994994994995,689160500.0,699300000.0
Large Gas Compressor I Blueprint,-0.014549501454294523,591270299.1274233,600000000.0
Rogue Drone 42-X Nexus Chip,-0.015222094236824133,14387605.2032,14610000.0
Basilisk,-0.015387433386450306,206374793.96220002,209600000.0
Dark Blood EM Armor Hardener,-0.01543564357923562,2882804.435599998,2928000.0
Mid-grade Talisman Omega,-0.015447444068957445,412625976.19069993,419100000.0
Mjolnir Javelin Heavy Assault Missile,-0.015529818677288278,93.92829999999992,95.41
Gravimetric Sensor Cluster Blueprint,-0.01553314583730233,5167466.5175,5249000.0
Rapid Torpedo Launcher II,-0.01596918146423957,305443166.07350004,310400000.0
Warden II,-0.016387461459403906,1914110.0,1946000.0
Chelm's Modified Kinetic Coating,-0.0166925,786646000.0,800000000.0
Salvage Drone II,-0.016793333333333334,1474810.0,1500000.0
Antipharmakon Iokira,-0.016877186731301723,17745366.779500004,18050000.0
Mid-grade Harvest Epsilon,-0.01689664692771375,924805324.2350997,940700000.0
Standup ECM Jammer Burst Projector,-0.017347333333333333,147397900.0,150000000.0
Azbel,-0.017885479717931172,4880127051.2816,4969000000.0
100mm Rolled Tungsten Compact Plates,-0.01798519736842111,23882.6,24320.0
Eifyr and Co. 'Rogue' Fuel Conservation FC-806,-0.018039000506500084,581615500.0,592300000.0
100MN Analog Booster Afterburner,-0.01808885694067799,185384823.8096,188800000.0
Core Scanner Probe I Blueprint,-0.018319167472727087,5399244.578900001,5500000.0
Fermionic Condensates,-0.018515662650602387,61097.4,62250.0
Tungsten Carbide Reaction Formula,-0.018657684859456677,20598375.194800004,20990000.0
Caracal Nugoeihuvi SKIN,-0.01869920402178467,46847300.0,47740000.0
Meson Exotic Plasma M,-0.018955197132616484,1094.846,1116.0
Heavy Assault Missile Launcher II,-0.018987924094307072,1705980.0,1739000.0
Phantasm,-0.019002598963855262,244268352.85800004,249000000.0
Electromagnetic Metaprismatic Sheeting,-0.01900278724063173,31676.4,32290.0
Khizriel,-0.01990511578550696,507199102.58100015,517500000.0
Manticore Exoplanets Hunter SKIN,-0.019936967632027257,5752970.0,5870000.0
Gallente Core Systems,-0.02014542827205202,5143256.646999999,5249000.0
Capital Clone Vat Bay,-0.020365069592560323,33180235.092899982,33870000.0
Carbon-86 Epoxy Resin,-0.02056159420289855,54065.0,55200.0
Nonlinear Metamaterials Reaction Formula,-0.020955215202477104,20550150.032900006,20990000.0
Command Center Upgrades,-0.02117410842225537,513687.8279000004,524800.0
Nanotransistors Reaction Formula,-0.02121720976655599,20544650.76699999,20990000.0
Tempest Fleet Issue Spirit SKIN,-0.021749923076923076,1271725100.0,1300000000.0
Depleted Uranium M Blueprint,-0.021894325872341053,2298548.3341999985,2350000.0
Small Core Defense Field Purger II,-0.022729345790723426,9460957.203400007,9681000.0
Corpum A-Type Thermal Energized Membrane,-0.02352572735124172,91241756.03629997,93440000.0
Crusader,-0.02385936559672379,25028245.866100002,25640000.0
Infomorph Synchronizing,-0.0238687653941591,5113951.5381000005,5239000.0
Mining Drone Specialization,-0.024164113527168834,10236518.449099999,10490000.0
Veles Entropic Radiation Sink,-0.02427993325043799,1559200666.6658,1598000000.0
Federation Navy Sergeant Major Insignia I,-0.0253006005901148,29250.728976290655,30010.0
Damaged Artificial Neural Network,-0.025317647058822706,414.24000000000035,425.0
Scourge Precision XL Cruise Missile,-0.02562319939347986,12852.03,13190.0
Mid-grade Hydra Delta,-0.026050186905990053,339811089.7885001,348900000.0
Strong Exile Booster,-0.026061651412248987,21309771.067099992,21880000.0
Pulse Shield Emitter,-0.026946185433326192,45023.2,46270.0
Capital Core Defense Field Extender I,-0.027056545525305557,27874829.970699996,28650000.0
Light Fighters,-0.027064026642050383,111984930.5335,115100000.0
Khizriel Luminae Polaris SKIN,-0.027097467198716856,78873208.33420002,81070000.0
Xray XL Blueprint,-0.027236609770453207,33054500.0,33980000.0
Thermodynamics,-0.02747358859074612,4602967.505199999,4733000.0
Guided Missile Precision,-0.02821722423664129,1018428.3489999999,1048000.0
Large Ionic Field Projector I,-0.02858646629190093,4665699.2024,4803000.0
Defensive Subsystem Technology,-0.029867214529859812,15269890.043300007,15740000.0
Thermal Armor Hardener II,-0.030778159071580612,2735144.0350999995,2822000.0
Rokh Aurora Universalis SKIN,-0.03087545454727276,53301849.9999,55000000.0
Black Ops,-0.0318238495810669,65865023.51300002,68030000.0
Intact Hull Section,-0.0322518816313257,80323093.82459997,83000000.0
Gistii A-Type 5MN Microwarpdrive,-0.03228860260795763,62746407.00690003,64840000.0
Prophecy Hunter's Quiver SKIN,-0.032438184029185246,23869750.0,24670000.0
Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1005,-0.0336317393209063,132199178.06090002,136800000.0
Mobile Observatory,-0.034144223624853,65600924.331399985,67920000.0
Insightful Azure Metallic - Limited,-0.03429437118084216,1169469.5165000001,1211000.0
Imperial Navy Drone Damage Amplifier,-0.034629695350715126,114782529.22279997,118900000.0
Caldari Navy Nova Light Missile,-0.03503560528992825,853.7040000000005,884.7
Pressurized Oxidizers Reaction Formula,-0.03520606211052907,20251024.756299995,20990000.0
Shadow Serpentis Heavy Stasis Grappler,-0.035966773395529644,99199019.0176,102900000.0
Corpum B-Type Thermal Energized Membrane,-0.03647734810000037,26015111.60129999,27000000.0
Unrefined Prometium Reaction Formula,-0.03660799066730206,10105982.177900001,10490000.0
Vargur GalNet StreamCast Unit SKIN,-0.03677138836564457,42728821.21210001,44360000.0
Capital Ship Construction,-0.037281840175282736,75794800.72299999,78730000.0
Widow Fireblade Guerilla SKIN,-0.03831315577078289,2383060000.0,2478000000.0
Cybernetic Subprocessor - Improved,-0.038412538505319296,108467065.65659998,112800000.0
Meta-Operant Neurolink Enhancer,-0.03956290710606031,31694424.06550001,33000000.0
Gallente Battleship,-0.039778977063753926,7560780.334600002,7874000.0
Unstable Large Cap Battery Mutaplasmid,-0.04019150135917656,377588663.36529994,393400000.0
Scandium Metallofullerene,-0.040455435847208544,19593.9,20420.0
Savant Carmine Satin - Unlimited,-0.04070829450139795,102932000.0,107300000.0
Large Cap Battery I,-0.040876273250791496,333103.6703000001,347300.0
Osprey Exoplanets Hunter SKIN,-0.041351659739391415,2869234.4824000015,2993000.0
Meta-Molecular Combiner,-0.04219260017166421,290694545.8478999,303500000.0
Mid-grade Hydra Omega,-0.043110686890918355,571071542.0634999,596800000.0
Complex Asteroid Mining Crystal Type A I,-0.043915012006112086,437982.53300000005,458100.0
Stormbringer,-0.04416376601722323,371820295.01930016,389000000.0
Gila,-0.045244258872651356,228664000.0,239500000.0
Medium Algid Energy Administrations Unit I,-0.04538589764960827,572673.0,599900.0
Bifrost,-0.04613076132292772,62945831.0603,65990000.0
BlastShot Condenser Pack S,-0.04683123015873025,11438.025238095237,12000.0
Poteque 'Prospector' Astrometric Pinpointing AP-606,-0.04684930181153835,24781918.152900003,26000000.0
Nanite Operation,-0.046964288380952394,1000687.4972,1050000.0
Standup M-Set TE Research Accelerator I,-0.04706689138856109,371548619.04760003,389900000.0
Sovereignty Hub,-0.04793925180282006,601131156.4116994,631400000.0
Exigent Heavy Drone Durability Mutaplasmid,-0.04843305261336156,2749076.9109999985,2889000.0
Large Particle Dispersion Projector I,-0.0485988885614039,1355746.5837999994,1425000.0
Pure Synth Exile Booster,-0.0486587674999997,76107.29860000002,80000.0
Circle Carmine Matte - Limited,-0.048675800235545054,378436766.6663002,397800000.0
Phoenix Navy Issue Heartsurge SKIN,-0.04898607196153208,5735565000.0,6031000000.0
Dramiel Glacial Drift SKIN,-0.05048589783827077,2371886.2271999996,2498000.0
Republic Fleet Target Painter,-0.050556145890364924,27885165.995199982,29370000.0
Polarized Rocket Launcher,-0.051433839658848735,2224387.6459999997,2345000.0
Survey Probe Launcher I Blueprint,-0.052777777777777715,142083.33333333334,150000.0
Zainou 'Gypsy' Propulsion Jamming PJ-801,-0.052798044285714246,198912.4107,210000.0
Ferox Malagrin Marshlight SKIN,-0.0535775281007194,13155272.3594,13900000.0
Medium Blaster Battery,-0.05432743684736914,4727417.143200002,4999000.0
High-Tech Data Chip,-0.05555461592670895,670084.0,709500.0
Agitated Exotic Filament,-0.05556963613550808,37635.55,39850.0
Scourge Heavy Missile Blueprint,-0.0561441830666669,707891.8626999998,750000.0
Corpus C-Type Explosive Armor Hardener,-0.05629333543731482,95597485.12020001,101300000.0
Crucifier Navy Issue Purity of the Throne SKIN,-0.05677989728539985,25712180.0,27260000.0
Remember Myrskaa Flyers,-0.05829270000000004,376682.92,400000.0
Eagle State Police SKIN,-0.05957824740389871,516197500.0,548900000.0
Thanatos Valimor Legacy SKIN,-0.06044131944444445,27059290.0,28800000.0
Harbinger Blueprint,-0.06071900114810563,654491000.0,696800000.0
Eifyr and Co. 'Rogue' Fuel Conservation FC-805,-0.06088992355802641,135137940.0,143900000.0
Cerberus Union Day Executive SKIN,-0.061011083025471514,482922000.0,514300000.0
Blood Multifrequency M,-0.06193791911421907,804857.2654,858000.0
Cataclysmic Electrical Filament,-0.06232550957381099,60723800.0,64760000.0
Blood Raider Power Redistributor,-0.06260184812441424,29987366.87849999,31990000.0
Ogre SD-900 Blueprint,-0.06302453100324693,7214711.111274999,7700000.0
25000mm Steel Plates I,-0.06306987856617025,56000313.358100004,59770000.0
Mid-grade Nirvana Omega,-0.06431421237270521,468965716.75880015,501200000.0
Talwar Aurora Universalis SKIN,-0.06453472083752126,2792363.858299999,2985000.0
Typhoon Cryptic Mimesis SKIN,-0.06550555555633307,280348333.3331001,300000000.0
Nestor Crystal Blast SKIN,-0.06595810783724193,465993500.0,498900000.0
Unstable Large Ancillary Armor Repairer Mutaplasmid,-0.06609359064469916,39112000.4238,41880000.0
Phase Inversion Battery,-0.06613509923930246,5892687.5238000015,6310000.0
Kri'tak Knife,-0.0671654051731331,745334.8412666667,799000.0
Advanced Drone Avionics,-0.06832287999999984,586956.5856000001,630000.0
Tengu Nightfire SKIN,-0.06849846491263163,353970583.3332,380000000.0
Merlin Zakura Shumyu SKIN,-0.06915154532075456,2466748.4049000004,2650000.0
'Investor' Tracking Disruptor I,-0.06963007781835026,100386914.6034,107900000.0
High-grade Rapture Alpha,-0.07082748429885496,251527000.00029996,270700000.0
Khizriel Empyrean Outlaws SKIN,-0.07111125363417149,181040416.66669998,194900000.0
Daredevil Serpentis Victory SKIN,-0.07210033076074973,3366420000.0,3628000000.0
Fusion S,-0.07291706387035127,19.45020000000003,20.98
Imicus,-0.07295575616083004,643276.0008,693900.0
350mm Railgun II,-0.07297047495287477,3934313.3042999995,4244000.0
